position_x,position_y
2.8814690113067627,3.434569835662842
2.9903957843780518,3.5643560886383057
4.179533004760742,5.013827323913574
6.516566753387451,7.885702133178711
9.539445877075195,12.268267631530762
12.741480827331543,18.981800079345703
15.14547348022461,28.02092742919922
15.672847747802734,38.94426345825195
15.810518264770508,51.16167449951172
15.692339897155762,65.02903747558594
15.530406951904297,80.22233581542969
15.36344051361084,95.74498748779297
15.286725997924805,109.67724609375
15.356769561767578,122.0217056274414
15.424118041992188,133.1366424560547
15.493919372558594,144.68218994140625
15.570147514343262,157.697265625
15.64537239074707,170.75689697265625
15.707939147949219,181.00267028808594
17.007211685180664,190.79261779785156
21.089567184448242,197.6010284423828
27.422983169555664,203.9156951904297
36.72209167480469,207.7473602294922
48.496761322021484,209.27362060546875
61.78193664550781,209.6707000732422
75.48989868164062,209.20065307617188
87.47462463378906,207.976806640625
97.08673858642578,206.63612365722656
105.05303192138672,205.3733367919922
113.95073699951172,203.38946533203125
124.21112823486328,200.68589782714844
134.86676025390625,197.6495819091797
144.12158203125,194.23194885253906
152.34548950195312,190.56944274902344
161.29086303710938,186.12806701660156
171.70297241210938,180.63623046875
182.67176818847656,173.6210479736328
193.00677490234375,165.57376098632812
201.18243408203125,157.66094970703125
206.69290161132812,150.68788146972656
211.89236450195312,143.99777221679688
217.66122436523438,135.62454223632812
223.4949188232422,125.89540100097656
229.37493896484375,114.17853546142578
235.09466552734375,100.73804473876953
240.5047607421875,86.3182601928711
244.05389404296875,73.18243408203125
246.2578582763672,62.14441680908203
248.01913452148438,51.3237190246582
249.62599182128906,39.25489807128906
251.17616271972656,25.69843292236328
252.41639709472656,10.840184211730957
253.22149658203125,-4.839509010314941
253.22317504882812,-18.810022354125977
252.70176696777344,-31.849071502685547
250.87814331054688,-45.1640625
246.13792419433594,-58.957923889160156
237.70452880859375,-72.3880615234375
228.12991333007812,-85.04283905029297
219.3967742919922,-97.66082763671875
214.29656982421875,-110.43267059326172
211.3063201904297,-122.0888671875
210.21438598632812,-131.6023406982422
209.8314666748047,-138.11849975585938
209.72178649902344,-145.15768432617188
209.76727294921875,-153.8925018310547
209.5110321044922,-163.76629638671875
206.92446899414062,-171.29278564453125
202.79644775390625,-174.93446350097656
197.66427612304688,-177.55482482910156
191.18898010253906,-181.35267639160156
185.7906036376953,-188.7412109375
184.18142700195312,-199.27102661132812
184.22116088867188,-211.38485717773438
184.1010284423828,-225.06253051757812
183.97418212890625,-239.860595703125
183.8350372314453,-256.46435546875
183.69358825683594,-273.7556457519531
183.54449462890625,-292.4424133300781
183.39462280273438,-311.6873779296875
183.2416534423828,-331.8359680175781
183.08169555664062,-353.46221923828125
182.9337615966797,-373.1648254394531
182.7802276611328,-393.5929870605469
182.62611389160156,-414.6355895996094
182.4712677001953,-436.413818359375
182.31207275390625,-459.46478271484375
182.15118408203125,-483.51226806640625
181.9943389892578,-507.7366027832031
181.8363800048828,-532.6353149414062
181.678955078125,-557.3720703125
181.52645874023438,-581.7906494140625
181.41867065429688,-607.4281616210938
181.7837677001953,-634.0401611328125
181.80514526367188,-660.8770141601562
181.95999145507812,-686.36083984375
182.1262664794922,-709.2067260742188
181.92250061035156,-731.6051635742188
181.524169921875,-752.078369140625
181.4013214111328,-768.4078979492188
181.30783081054688,-780.5760498046875
180.74566650390625,-791.6954345703125
177.2673797607422,-799.1192016601562
172.43753051757812,-802.484619140625
166.95779418945312,-803.9632568359375
159.8224334716797,-804.257568359375
150.54150390625,-804.1752319335938
139.82086181640625,-804.177734375
127.30018615722656,-804.1817016601562
113.37154388427734,-804.189453125
98.03343200683594,-804.2006225585938
81.97991180419922,-804.2156372070312
67.85070037841797,-804.2260131835938
57.96366882324219,-804.2282104492188
50.15851974487305,-804.0993041992188
41.27722930908203,-802.8678588867188
32.65153503417969,-797.8856811523438
25.931480407714844,-788.3604736328125
21.904525756835938,-776.2679443359375
20.953277587890625,-762.1808471679688
21.03900146484375,-746.2166137695312
21.12554359436035,-729.452392578125
21.166549682617188,-712.0599975585938
20.551443099975586,-693.3978271484375
20.396099090576172,-675.7822265625
20.302873611450195,-658.9598999023438
20.201656341552734,-641.0289916992188
20.093868255615234,-622.5401000976562
19.983375549316406,-603.795654296875
19.884090423583984,-586.5570068359375
19.78472900390625,-569.1571655273438
19.69637680053711,-553.355224609375
19.632755279541016,-540.951416015625
19.571779251098633,-528.814697265625
19.95330810546875,-516.399658203125
23.617233276367188,-507.1235046386719
29.94268226623535,-501.50225830078125
38.87405776977539,-497.1727294921875
49.90355682373047,-495.658935546875
62.44654083251953,-496.27471923828125
76.73986053466797,-496.7104187011719
92.1932144165039,-497.134521484375
109.05582427978516,-497.29217529296875
126.58907318115234,-497.4118347167969
141.04782104492188,-497.5004577636719
152.9801483154297,-496.6734924316406
162.81312561035156,-493.1494140625
169.67578125,-487.5404052734375
175.5159149169922,-479.5877990722656
179.08460998535156,-468.9082946777344
178.80772399902344,-456.0791015625
178.5833740234375,-441.9522705078125
178.60247802734375,-428.63323974609375
178.61343383789062,-417.2561340332031
178.05450439453125,-408.2437438964844
175.1019744873047,-402.40240478515625
170.3072967529297,-397.60662841796875
162.5060577392578,-394.2146301269531
152.54791259765625,-394.68084716796875
141.2386932373047,-398.1231689453125
128.82701110839844,-402.2486572265625
115.06932067871094,-406.8230285644531
99.77558135986328,-411.54022216796875
83.00176239013672,-413.8751525878906
65.005126953125,-414.2608642578125
47.4825439453125,-413.9021911621094
31.13681411743164,-413.3518981933594
14.893699645996094,-412.8033752441406
-2.515646457672119,-412.2183837890625
-20.704130172729492,-411.61065673828125
-38.32758712768555,-411.02203369140625
-54.44805145263672,-410.4802551269531
-70.5780258178711,-410.22711181640625
-86.6470947265625,-410.3637390136719
-99.04722595214844,-410.4680480957031
-109.09249877929688,-410.5480651855469
-118.56431579589844,-408.9626770019531
-124.16586303710938,-404.5219421386719
-126.69583892822266,-397.70654296875
-126.52528381347656,-388.6700439453125
-126.09331512451172,-377.88970947265625
-126.19083404541016,-365.4770202636719
-126.21052551269531,-351.6426086425781
-126.27699279785156,-336.19549560546875
-125.57364654541016,-319.9146728515625
-125.00723266601562,-302.5050964355469
-124.58374786376953,-286.42767333984375
-124.252685546875,-274.03961181640625
-122.34617614746094,-264.1272277832031
-117.31527709960938,-255.6435089111328
-108.20563507080078,-249.9685821533203
-96.16275787353516,-249.07827758789062
-82.12421417236328,-249.65948486328125
-68.82502746582031,-249.7948760986328
-58.4827766418457,-251.3760223388672
-51.7028694152832,-256.2823181152344
-49.27330017089844,-261.60443115234375
-49.263206481933594,-265.9917907714844
-49.403621673583984,-271.5216369628906
-49.58853530883789,-278.8866882324219
-49.893577575683594,-288.3285217285156
-50.41355514526367,-299.1531677246094
-51.014984130859375,-311.78033447265625
-51.08804702758789,-325.64556884765625
-51.22072219848633,-341.1647644042969
-51.546142578125,-357.7067565917969
-51.707298278808594,-375.18603515625
-52.118988037109375,-393.9989013671875
-52.5303955078125,-413.6933898925781
-52.59675598144531,-434.4290466308594
-52.30524444580078,-455.8365478515625
-52.04957580566406,-474.70111083984375
-51.85199737548828,-489.8664245605469
-52.80079650878906,-503.0068359375
-53.56049346923828,-515.0059204101562
-53.83897018432617,-527.8223876953125
-54.14581298828125,-542.2349853515625
-54.42735290527344,-555.4854125976562
-52.82635498046875,-565.8821411132812
-47.47769546508789,-572.661865234375
-39.12593078613281,-576.423095703125
-28.646488189697266,-577.3740844726562
-16.471202850341797,-576.4691162109375
-4.029010772705078,-574.715087890625
7.024973392486572,-571.6343994140625
14.887371063232422,-566.2240600585938
18.198734283447266,-559.6109619140625
18.76738739013672,-552.2913818359375
19.007062911987305,-543.2609252929688
19.28534507751465,-532.5303955078125
19.506799697875977,-520.2108764648438
19.731605529785156,-506.4248352050781
19.462615966796875,-491.45269775390625
18.833938598632812,-474.9400939941406
18.703380584716797,-457.35443115234375
18.724870681762695,-438.8722839355469
18.748525619506836,-419.4094543457031
18.771738052368164,-401.2544860839844
18.795392990112305,-383.4029541015625
18.81844711303711,-364.2723388671875
18.838420867919922,-344.1999816894531
18.854686737060547,-323.06646728515625
18.86688232421875,-300.9865417480469
18.878063201904297,-279.7432861328125
18.89111328125,-258.9104309082031
18.901521682739258,-237.04042053222656
18.908021926879883,-214.33450317382812
18.912979125976562,-192.01353454589844
18.91448211669922,-168.78001403808594
18.911008834838867,-144.9104461669922
18.914514541625977,-124.3868637084961
18.927148818969727,-106.22422790527344
18.942977905273438,-91.77088928222656
17.901262283325195,-80.68315887451172
14.204472541809082,-71.28233337402344
6.291494846343994,-64.52210998535156
-3.2463982105255127,-62.483787536621094
-9.72994327545166,-64.5291748046875
-14.100076675415039,-68.8500747680664
-18.550556182861328,-74.62187194824219
-23.702587127685547,-82.45706939697266
-29.76445960998535,-91.67969512939453
-36.79457092285156,-102.19657897949219
-44.74802780151367,-113.33531951904297
-53.78303146362305,-125.89321899414062
-62.27505874633789,-137.2409210205078
-70.88137817382812,-147.10302734375
-80.25576782226562,-155.74383544921875
-92.498291015625,-163.43167114257812
-107.254638671875,-168.49252319335938
-123.71845245361328,-170.7864990234375
-141.82093811035156,-170.8377685546875
-160.67337036132812,-170.88650512695312
-179.9003448486328,-171.2428436279297
-198.98040771484375,-171.60121154785156
-219.59085083007812,-171.96713256835938
-240.75816345214844,-172.16958618164062
-263.5878601074219,-172.3086700439453
-285.134521484375,-171.92140197753906
-300.38055419921875,-171.5946502685547
-310.77581787109375,-171.36143493652344
-319.66717529296875,-171.04090881347656
-327.4026794433594,-168.48538208007812
-332.83782958984375,-162.96112060546875
-335.1458435058594,-154.91539001464844
-335.61041259765625,-144.16661071777344
-335.56884765625,-131.64170837402344
-335.3482360839844,-117.7394790649414
-334.63726806640625,-102.0792236328125
-334.674560546875,-87.27706909179688
-334.4345703125,-74.65767669677734
-334.1949157714844,-63.948211669921875
-333.8947448730469,-54.825496673583984
-332.7784729003906,-47.11402893066406
-330.6664123535156,-38.03678512573242
-325.79150390625,-28.397350311279297
-316.5596923828125,-22.169118881225586
-305.192626953125,-20.589214324951172
-292.69830322265625,-21.12388801574707
-278.3845520019531,-21.92494010925293
-263.8498840332031,-22.240888595581055
-252.8914337158203,-22.437196731567383
-242.94126892089844,-22.61737823486328
-233.07501220703125,-22.796159744262695
-221.6365966796875,-22.99602699279785
-208.6877899169922,-23.05126953125
-194.3938446044922,-23.16609001159668
-178.30548095703125,-22.67176628112793
-161.23782348632812,-22.782649993896484
-144.02589416503906,-23.0003604888916
-129.37611389160156,-23.18897819519043
-118.2143783569336,-23.337873458862305
-109.2041015625,-23.38933563232422
-101.6300048828125,-22.20258903503418
-95.14492797851562,-19.299463272094727
-89.38581848144531,-13.440865516662598
-86.52452087402344,-4.086872577667236
-86.70797729492188,7.399644374847412
-87.04988861083984,20.271255493164062
-87.16120147705078,34.3334846496582
-86.76056671142578,47.18716812133789
-84.7719497680664,59.25545883178711
-80.41932678222656,67.91647338867188
-74.82621002197266,72.63349151611328
-68.0819320678711,75.44214630126953
-59.2307243347168,76.94915771484375
-48.70456314086914,77.87287139892578
-36.6348762512207,78.10574340820312
-22.793405532836914,78.20098876953125
-8.237218856811523,78.04117584228516
6.799638748168945,77.96023559570312
22.846113204956055,77.5862808227539
39.07080078125,76.96253967285156
53.54322052001953,75.49058532714844
65.93384552001953,73.7254867553711
76.16841125488281,71.29730987548828
86.12245178222656,66.61933135986328
96.82547760009766,59.7420654296875
107.620849609375,50.63859939575195
115.49068450927734,38.032283782958984
119.2718505859375,23.158475875854492
121.03409576416016,9.475518226623535
121.46746826171875,-2.7096524238586426
121.23967742919922,-13.548624992370605
120.21408081054688,-22.584552764892578
119.56124877929688,-32.22602844238281
118.90998840332031,-43.36284255981445
118.32195281982422,-56.079959869384766
118.71414947509766,-69.79869079589844
119.33143615722656,-80.4004135131836
118.34525299072266,-89.27964782714844
114.25411224365234,-95.03411865234375
108.04472351074219,-98.31344604492188
99.46156311035156,-100.6771240234375
89.22457122802734,-100.59915161132812
77.18619537353516,-99.71768188476562
64.31396484375,-99.18761444091797
52.609153747558594,-98.72940063476562
43.1300048828125,-98.82010650634766
37.01668930053711,-101.6790542602539
32.83267593383789,-107.08036804199219
29.891237258911133,-115.11141204833984
27.22209930419922,-124.8616943359375
26.56633758544922,-136.72390747070312
26.839662551879883,-150.2158203125
26.987333297729492,-164.83929443359375
27.012935638427734,-180.9680938720703
27.043710708618164,-198.30064392089844
27.080158233642578,-216.7045135498047
27.117582321166992,-234.7699432373047
27.154638290405273,-252.9970245361328
27.196205139160156,-272.10943603515625
27.244220733642578,-292.2799072265625
27.29827117919922,-313.1893615722656
27.36012077331543,-335.35107421875
27.42613983154297,-357.5224609375
27.478559494018555,-377.25238037109375
27.523900985717773,-395.8097839355469
27.5650577545166,-413.6662292480469
27.608009338378906,-431.9870300292969
27.64468765258789,-448.8918151855469
26.620738983154297,-464.8221435546875
21.768712997436523,-478.1038818359375
13.821451187133789,-485.7818298339844
4.697821617126465,-490.60491943359375
-6.611197471618652,-492.5876159667969
-19.629304885864258,-492.4045104980469
-34.206932067871094,-492.18255615234375
-49.855995178222656,-492.16259765625
-66.98839569091797,-492.212646484375
-84.57701110839844,-492.7095947265625
-98.75655364990234,-493.1154479980469
-112.16826629638672,-492.1940612792969
-123.70333099365234,-492.0416564941406
-132.82330322265625,-492.1826171875
-136.38043212890625,-492.2358093261719
-138.79135131835938,-492.2706604003906
-143.185302734375,-492.3349609375
-149.53561401367188,-492.4286193847656
-158.05535888671875,-492.49639892578125
-168.32765197753906,-492.5601806640625
-180.13270568847656,-492.6353454589844
-191.1125946044922,-492.568359375
-201.01132202148438,-490.3535461425781
-208.332763671875,-484.32415771484375
-212.19297790527344,-474.9330749511719
-212.830078125,-463.44195556640625
-212.15562438964844,-450.12017822265625
-211.5350341796875,-435.3385009765625
-211.08644104003906,-422.0500793457031
-210.6607208251953,-409.4863586425781
-210.30618286132812,-398.1513977050781
-210.16175842285156,-387.0431823730469
-210.0201873779297,-375.36865234375
-209.86331176757812,-362.2812805175781
-209.70046997070312,-348.5149230957031
-209.559814453125,-336.8126220703125
-209.43582153320312,-326.6931457519531
-209.3187713623047,-317.1777648925781
-209.1946563720703,-307.0387878417969
-209.06954956054688,-296.7706298828125
-208.9688262939453,-288.6332702636719
-208.95091247558594,-280.9151306152344
-210.1656951904297,-273.7859191894531
-212.6322021484375,-267.1295166015625
-217.2804412841797,-260.51422119140625
-223.33421325683594,-255.36651611328125
-231.69728088378906,-252.1640625
-242.2401123046875,-251.81546020507812
-254.50624084472656,-252.870849609375
-268.29937744140625,-253.44651794433594
-283.1864929199219,-253.10736083984375
-296.8514709472656,-252.7131805419922
-309.5655212402344,-252.46847534179688
-321.56414794921875,-252.2452850341797
-334.6652526855469,-252.00360107421875
-348.66851806640625,-251.786376953125
-364.7730407714844,-251.60281372070312
-381.78143310546875,-251.44970703125
-399.0370178222656,-251.37245178222656
-416.7626037597656,-251.296142578125
-430.08526611328125,-251.23265075683594
-442.8145751953125,-251.16888427734375
-454.8554992675781,-251.25843811035156
-468.01123046875,-251.2799530029297
-482.5061950683594,-251.70553588867188
-498.98443603515625,-251.90382385253906
-514.9510498046875,-251.99822998046875
-530.55078125,-251.952880859375
-544.0180053710938,-251.87745666503906
-554.6746215820312,-251.81442260742188
-563.813720703125,-251.75868225097656
-571.8743896484375,-251.70877075195312
-578.8942260742188,-251.89028930664062
-584.7939453125,-254.58038330078125
-589.3179321289062,-260.921875
-591.7953491210938,-270.22479248046875
-593.4959106445312,-280.6837463378906
-596.476318359375,-289.49029541015625
-601.4568481445312,-296.2891540527344
-608.5836181640625,-299.9267272949219
-618.1155395507812,-300.05078125
-629.2435302734375,-298.2578125
-641.312255859375,-294.5370178222656
-651.9500732421875,-286.76849365234375
-657.9727783203125,-273.69195556640625
-661.384033203125,-261.0346374511719
-664.6723022460938,-249.9355010986328
-668.6033935546875,-241.5972442626953
-674.2129516601562,-236.22129821777344
-681.8402709960938,-232.49720764160156
-691.9307861328125,-231.27484130859375
-703.4166870117188,-233.2775115966797
-715.6851196289062,-237.21652221679688
-726.69873046875,-240.8306121826172
-735.6552734375,-242.72547912597656
-742.7554321289062,-243.7273712158203
-750.4769897460938,-244.2642364501953
-759.9857788085938,-244.82565307617188
-770.9287109375,-246.2489471435547
-782.1398315429688,-250.04443359375
-791.3034057617188,-257.77911376953125
-796.025634765625,-267.70587158203125
-797.7940673828125,-277.35394287109375
-799.4276123046875,-285.3356018066406
-801.337646484375,-292.5952453613281
-804.861083984375,-301.15325927734375
-811.3310546875,-309.5915832519531
-821.8049926757812,-315.05413818359375
-834.6063842773438,-316.762939453125
-848.9043579101562,-314.7640075683594
-862.3935546875,-307.59124755859375
-870.395263671875,-296.8739929199219
-873.6174926757812,-285.09759521484375
-873.41357421875,-276.7336730957031
-871.1077880859375,-270.1765441894531
-867.8494873046875,-264.4394226074219
-862.1776123046875,-257.7937316894531
-854.1580810546875,-252.339111328125
-843.6171875,-246.3919219970703
-832.3087158203125,-240.01573181152344
-820.5326538085938,-232.61248779296875
-810.2957763671875,-222.2067108154297
-805.4149780273438,-209.2949981689453
-802.9776611328125,-199.8668670654297
-802.0165405273438,-191.37506103515625
-800.7954711914062,-184.52438354492188
-797.8629760742188,-180.5316162109375
-794.4168701171875,-178.63389587402344
-788.7407836914062,-178.16220092773438
-781.162353515625,-178.28302001953125
-771.6470336914062,-178.28440856933594
-761.62841796875,-176.80667114257812
-755.072509765625,-172.9364776611328
-751.5315551757812,-167.2563018798828
-749.2869873046875,-159.39219665527344
-748.989501953125,-149.75245666503906
-748.9154663085938,-139.99940490722656
-748.6726684570312,-129.60423278808594
-748.5723266601562,-118.82514190673828
-748.4932861328125,-105.9323501586914
-748.4140625,-92.83304595947266
-748.3343505859375,-79.67933654785156
-748.2589111328125,-67.38796997070312
-748.1884155273438,-56.01897430419922
-747.5731201171875,-44.922733306884766
-747.0390625,-31.283483505249023
