position_x,position_y
-746.9640502929688,-16.2105655670166
-746.6802978515625,0.12483753263950348
-746.525146484375,17.911956787109375
-746.7201538085938,36.6481819152832
-746.7313842773438,55.37311935424805
-746.5671997070312,72.13990020751953
-746.7096557617188,87.94143676757812
-746.8153076171875,99.88359069824219
-746.9032592773438,110.15909576416016
-746.9854736328125,119.83977508544922
-747.0779418945312,130.60964965820312
-747.1001586914062,142.80081176757812
-746.911376953125,156.85598754882812
-746.7586059570312,172.08456420898438
-746.7071533203125,187.80030822753906
-746.6629638671875,200.54312133789062
-745.771240234375,211.25352478027344
-741.4651489257812,218.81317138671875
-735.7427978515625,222.1233673095703
-729.1646728515625,222.86727905273438
-720.4685668945312,223.2018280029297
-710.2876586914062,222.99330139160156
-698.0423583984375,222.7714080810547
-684.8544921875,222.59786987304688
-670.0298461914062,222.40573120117188
-653.6117553710938,222.19625854492188
-637.0677490234375,221.98768615722656
-624.2799682617188,221.8219451904297
-614.516357421875,221.8035888671875
-606.4491577148438,221.81971740722656
-599.8070068359375,221.83200073242188
-591.8436889648438,221.84774780273438
-581.7868041992188,221.86956787109375
-570.3948974609375,221.8961639404297
-557.019775390625,221.92996215820312
-542.6747436523438,221.96902465820312
-527.0517578125,222.01451110839844
-514.5964965820312,222.0477294921875
-504.3756408691406,222.2934112548828
-496.2825622558594,225.47122192382812
-491.94073486328125,230.9925537109375
-490.23345947265625,237.11634826660156
-488.3293151855469,244.1508026123047
-483.6357727050781,251.83761596679688
-474.8668518066406,257.77362060546875
-462.8667907714844,260.34381103515625
-450.23394775390625,260.38922119140625
-437.67864990234375,260.3431701660156
-424.0501403808594,260.2955322265625
-409.3835144042969,260.24688720703125
-393.1578674316406,260.19647216796875
-376.1009826660156,260.1466979980469
-357.7791442871094,260.0968933105469
-338.9412536621094,260.0486145019531
-321.47528076171875,260.00213623046875
-304.4058837890625,259.95465087890625
-288.51092529296875,259.9092712402344
-275.9591979980469,259.8680725097656
-264.9599914550781,259.8293762207031
-254.96307373046875,259.7210693359375
-245.4906463623047,257.8802795410156
-235.27069091796875,253.49197387695312
-226.19692993164062,245.0312957763672
-218.8856964111328,234.9018096923828
-213.9163360595703,225.99090576171875
-212.03782653808594,217.15243530273438
-213.84571838378906,210.99046325683594
-217.31956481933594,207.62013244628906
-222.9423370361328,205.88421630859375
-230.6253204345703,205.35626220703125
-240.38681030273438,204.04981994628906
-251.3333282470703,201.86875915527344
-262.9788513183594,197.4065399169922
-275.8076171875,191.57760620117188
-287.29345703125,186.34991455078125
-297.5477600097656,181.77992248535156
-306.0917663574219,178.7790985107422
-312.69842529296875,178.31578063964844
-318.31121826171875,178.09625244140625
-325.3155517578125,177.72337341308594
-332.9117431640625,174.53182983398438
-336.6390075683594,169.635009765625
-337.30267333984375,164.16880798339844
-335.4514465332031,157.7548065185547
-333.39453125,149.4979248046875
-332.7840881347656,139.17562866210938
-332.6422119140625,127.44689178466797
-332.6383972167969,114.05738067626953
-332.6402587890625,99.24476623535156
-332.64117431640625,85.01457214355469
-332.64544677734375,73.24674987792969
-332.6514892578125,63.33123016357422
-332.6580505371094,52.97317886352539
-332.6629943847656,41.345741271972656
-332.6660461425781,28.066137313842773
-332.6900634765625,14.131155967712402
-333.1944580078125,2.1829347610473633
-333.91046142578125,-6.770078659057617
-337.6658935546875,-14.312047958374023
-344.4981994628906,-18.883190155029297
-354.2322692871094,-20.180278778076172
-365.6675720214844,-20.40264320373535
-378.6864318847656,-20.47699737548828
-393.2684631347656,-20.69377899169922
-409.1240539550781,-21.109994888305664
-426.3099365234375,-21.309696197509766
-444.2538146972656,-21.6791934967041
-463.533935546875,-22.082443237304688
-483.9517517089844,-22.513458251953125
-504.7027893066406,-22.955663681030273
-525.3132934570312,-23.260000228881836
-542.9782104492188,-23.453670501708984
-556.4867553710938,-23.59172248840332
-567.4903564453125,-23.699987411499023
-578.0402221679688,-23.177431106567383
-586.0437622070312,-20.674114227294922
-590.5814819335938,-16.5290470123291
-592.9558715820312,-10.652318000793457
-593.291015625,-2.7925961017608643
-593.0431518554688,7.090991020202637
-592.8757934570312,18.45932388305664
-592.8819580078125,31.224123001098633
-592.8883056640625,42.64404296875
-593.0069580078125,53.385955810546875
-593.0641479492188,64.38066101074219
-593.4085693359375,76.81209564208984
-593.8128662109375,90.98002624511719
-594.17333984375,103.628173828125
-594.196533203125,114.61600494384766
-593.2908325195312,121.9177017211914
-590.1696166992188,128.12063598632812
-584.2399291992188,132.52655029296875
-575.3394165039062,134.1826171875
-564.556884765625,134.492919921875
-551.978515625,134.21353149414062
-537.9406127929688,134.34324645996094
-522.4728393554688,134.39683532714844
-506.2869873046875,133.8749542236328
-488.7370300292969,133.67689514160156
-473.13629150390625,133.73133850097656
-459.1302185058594,133.63645935058594
-449.15167236328125,133.56105041503906
-440.2590026855469,133.49240112304688
-430.5017395019531,133.4142608642578
-420.094482421875,132.29466247558594
-411.4996643066406,126.83546447753906
-405.9630432128906,116.87913513183594
-402.9855041503906,104.61710357666016
-402.1342468261719,90.28022003173828
-401.3612365722656,75.91033172607422
-399.9177551269531,63.47576141357422
-397.8004455566406,52.93557357788086
-396.2736511230469,43.234031677246094
-395.5466613769531,31.939655303955078
-395.1980285644531,19.37628173828125
-394.96893310546875,6.309753894805908
-393.36517333984375,-4.913361549377441
-388.11322021484375,-12.040006637573242
-379.7204895019531,-16.19696617126465
-369.54608154296875,-19.75136947631836
-357.4631042480469,-22.916040420532227
-344.8913269042969,-28.421581268310547
-333.99151611328125,-38.4140510559082
-329.49212646484375,-52.53834915161133
-329.0943603515625,-68.16586303710938
-329.0414733886719,-85.25657653808594
-328.9828186035156,-102.71086883544922
-328.9224853515625,-120.33612060546875
-328.8604736328125,-138.1837921142578
-328.8114318847656,-153.13877868652344
-327.577392578125,-163.77880859375
-321.7994689941406,-172.38734436035156
-314.19110107421875,-176.1757354736328
-306.7231750488281,-175.6498260498047
-297.45306396484375,-174.4367218017578
-286.47503662109375,-172.5863800048828
-273.8440856933594,-171.61964416503906
-259.8389587402344,-171.28125
-244.60276794433594,-171.19479370117188
-227.8103790283203,-171.09971618652344
-210.15354919433594,-170.9969940185547
-191.24378967285156,-170.883544921875
-171.64622497558594,-170.76356506347656
-154.4057159423828,-170.66026306152344
-141.48849487304688,-170.62196350097656
-130.43455505371094,-173.58555603027344
-123.23637390136719,-181.07481384277344
-120.48198699951172,-192.19973754882812
-120.80521392822266,-205.04397583007812
-120.84752655029297,-219.5253143310547
-120.86427307128906,-233.97286987304688
-115.38213348388672,-246.0254364013672
-105.34706115722656,-252.0394287109375
-93.48047637939453,-253.02825927734375
-80.16730499267578,-253.19935607910156
-65.33760833740234,-253.32862854003906
-49.23027801513672,-252.94081115722656
-32.19864273071289,-251.8939666748047
-17.19519805908203,-251.9495086669922
-5.071758270263672,-252.13787841796875
5.475503921508789,-253.86595153808594
12.620000839233398,-258.9817810058594
16.0590877532959,-267.09637451171875
16.438095092773438,-277.2576599121094
16.237424850463867,-289.177001953125
16.71973991394043,-302.60595703125
17.220216751098633,-317.1915588378906
17.334884643554688,-333.4601135253906
17.44190216064453,-350.32855224609375
18.10576820373535,-367.7635192871094
19.405662536621094,-382.7100830078125
21.511465072631836,-394.14654541015625
25.919851303100586,-402.8322448730469
33.03392791748047,-409.7536926269531
43.08953857421875,-414.2867736816406
56.01512908935547,-416.0191345214844
70.22466278076172,-416.1126403808594
85.52156066894531,-415.2361755371094
101.8746109008789,-412.126953125
118.44222259521484,-407.687255859375
133.77210998535156,-403.7000732421875
146.3004608154297,-400.45806884765625
156.97775268554688,-397.6977233886719
166.05897521972656,-394.02203369140625
173.5954132080078,-387.5918273925781
177.66867065429688,-377.3517150878906
178.01966857910156,-364.5421142578125
177.98611450195312,-350.0810852050781
177.9671630859375,-334.0689697265625
177.9446563720703,-317.1887512207031
177.9174041748047,-299.2327575683594
177.8926544189453,-282.4173889160156
177.87222290039062,-266.6434631347656
177.85113525390625,-250.67147827148438
177.8256072998047,-233.5591583251953
177.79840087890625,-216.53726196289062
178.64013671875,-202.15576171875
182.65493774414062,-191.4854278564453
189.8342742919922,-183.8806610107422
199.96234130859375,-177.87704467773438
209.34237670898438,-169.70948791503906
213.21380615234375,-157.9011993408203
212.3265380859375,-146.93936157226562
211.3627471923828,-134.1946563720703
211.72711181640625,-119.86134338378906
216.2698974609375,-105.23699951171875
224.60548400878906,-91.3656997680664
234.85623168945312,-77.88320922851562
244.5736541748047,-63.255760192871094
250.12954711914062,-45.7178955078125
250.12789916992188,-27.12505531311035
249.333984375,-7.0640997886657715
249.08056640625,13.951944351196289
248.3328857421875,35.230384826660156
246.2566375732422,57.483890533447266
240.51612854003906,79.21244812011719
232.031982421875,100.92937469482422
220.99102783203125,122.55149841308594
205.79151916503906,142.12095642089844
189.51214599609375,161.17926025390625
169.59017944335938,177.1499786376953
146.08206176757812,187.76438903808594
121.18984985351562,196.21923828125
96.87348175048828,202.65570068359375
73.15125274658203,203.60150146484375
53.70429992675781,204.518310546875
37.9618034362793,204.45062255859375
26.05071258544922,199.7179718017578
20.35295295715332,191.37689208984375
19.026559829711914,181.69296264648438
18.823211669921875,169.99485778808594
18.839080810546875,157.18759155273438
18.579341888427734,142.61785888671875
18.616785049438477,126.89582824707031
18.627958297729492,109.67501068115234
18.540372848510742,94.2658462524414
18.456144332885742,80.76073455810547
18.371511459350586,67.34172058105469
18.281591415405273,52.64669418334961
17.37722396850586,36.68667221069336
11.086758613586426,20.816747665405273
-0.0112582016736269,7.401518821716309
-12.40620231628418,-4.130515098571777
-23.682628631591797,-15.532307624816895
-37.001800537109375,-23.222450256347656
-52.594505310058594,-27.354835510253906
-69.92045593261719,-27.613388061523438
-88.71263122558594,-27.864606857299805
-108.79432678222656,-27.680727005004883
-129.44271850585938,-27.22540283203125
-151.70925903320312,-26.939918518066406
-174.40318298339844,-26.653400421142578
-195.5718536376953,-26.386432647705078
-215.73483276367188,-26.12558937072754
-235.60568237304688,-25.86690902709961
-254.45632934570312,-25.619083404541016
-274.3570861816406,-25.360639572143555
-293.4703674316406,-25.114444732666016
-311.46942138671875,-24.87703514099121
-328.12603759765625,-24.629528045654297
-345.48162841796875,-24.279640197753906
-364.3154296875,-23.900035858154297
-384.50225830078125,-23.498090744018555
-402.9634704589844,-23.13067626953125
-418.18585205078125,-22.819177627563477
-430.8965148925781,-22.438812255859375
-440.40960693359375,-19.09640121459961
-446.5895080566406,-12.108416557312012
-448.95733642578125,-1.8988844156265259
-446.8260803222656,9.787174224853516
-444.99920654296875,22.848058700561523
-444.07232666015625,37.492919921875
-444.0348815917969,53.69319534301758
-443.96771240234375,70.76945495605469
-443.7176208496094,89.22237396240234
-443.4949951171875,105.21112823486328
-443.3343505859375,116.24787902832031
-443.21295166015625,124.34455108642578
-443.09112548828125,132.47962951660156
-442.9512939453125,141.86190795898438
-442.7856140136719,153.1247100830078
-442.6013488769531,165.8289031982422
-442.39361572265625,180.4008331298828
-442.2005310058594,193.93821716308594
-442.0503845214844,204.15750122070312
-443.4940490722656,213.449951171875
-447.6447448730469,219.08932495117188
-452.1167907714844,221.13006591796875
-457.6121826171875,222.06698608398438
-464.9596252441406,223.10757446289062
-474.24761962890625,224.1743927001953
-481.6781921386719,223.49542236328125
-486.4570617675781,221.11209106445312
-489.3301086425781,217.73402404785156
-491.4909973144531,212.3107147216797
-493.0195617675781,204.44911193847656
-493.31549072265625,194.67626953125
-493.01129150390625,183.2040252685547
-492.8707275390625,170.34039306640625
-493.001708984375,157.23472595214844
-493.1004943847656,146.26063537597656
-493.1774597167969,138.82786560058594
-493.2474060058594,132.1176300048828
-493.31671142578125,125.45513153076172
-493.3992614746094,117.46994018554688
-493.5408935546875,107.46112060546875
-494.2135009765625,96.29472351074219
-496.7757568359375,83.60882568359375
-502.5563659667969,70.76639556884766
-512.789306640625,59.36631774902344
-526.6742553710938,51.86164474487305
-543.3922729492188,48.57630157470703
-559.4886474609375,47.28725051879883
-572.2986450195312,48.002197265625
-583.9869384765625,48.63581085205078
-593.9993896484375,49.60504913330078
-600.3892211914062,53.57246398925781
-602.919921875,58.147274017333984
-602.9612426757812,63.589744567871094
-601.225341796875,70.6075439453125
-599.1337890625,79.72261810302734
-596.7806396484375,90.4319839477539
-595.5223999023438,100.32357025146484
-595.9244384765625,108.80094146728516
-598.767578125,116.44368743896484
-603.7490234375,121.63312530517578
-611.861572265625,124.45211791992188
-621.945068359375,125.15634155273438
-633.7699584960938,125.11692810058594
-647.4006958007812,125.49811553955078
-662.3970336914062,125.81547546386719
-678.5687255859375,126.1246566772461
-695.9451293945312,126.11922454833984
-712.4920043945312,126.06905364990234
-726.9588623046875,126.21192932128906
-737.7584228515625,123.38117218017578
-744.174072265625,116.83611297607422
-746.7498168945312,107.68238067626953
-747.0396728515625,96.17312622070312
-746.89794921875,83.35514831542969
-746.8760986328125,69.08907318115234
-746.0696411132812,56.93513107299805
-740.4876098632812,47.48143768310547
-732.5877685546875,42.87797164916992
-725.3317260742188,42.69178771972656
-717.1939086914062,43.907676696777344
-707.3306274414062,45.539554595947266
-695.7966918945312,46.65585708618164
-684.1619873046875,47.17164993286133
-671.3334350585938,47.31428527832031
-656.7742309570312,47.470458984375
-641.498291015625,47.637245178222656
-624.9343872070312,47.8209114074707
-608.8082885742188,48.0006103515625
-596.3667602539062,46.19565963745117
-588.6513061523438,40.012725830078125
-585.7045288085938,31.41915512084961
-586.1739501953125,21.137828826904297
-586.9970092773438,9.477072715759277
-587.446044921875,-2.205481767654419
-584.3309326171875,-12.693440437316895
-577.709716796875,-19.6793212890625
-568.3147583007812,-22.98624610900879
-557.4486083984375,-24.536012649536133
-544.394775390625,-24.829355239868164
-530.1500854492188,-25.04400634765625
-514.0816040039062,-25.5467472076416
-497.11322021484375,-25.89213752746582
-479.2678527832031,-27.01352310180664
-460.4837341308594,-28.751981735229492
-440.3941650390625,-28.711252212524414
-419.7796630859375,-28.74264144897461
-397.97174072265625,-28.78352165222168
-375.0828857421875,-28.821483612060547
-351.7363586425781,-28.85525131225586
-327.0017395019531,-28.885833740234375
-303.7230529785156,-28.914878845214844
-283.7797546386719,-28.947643280029297
-266.3558349609375,-28.985553741455078
-250.68849182128906,-29.023954391479492
-238.43408203125,-31.042490005493164
-229.5550079345703,-34.81400680541992
-221.5225372314453,-40.00678253173828
-216.19151306152344,-49.41078186035156
-213.71636962890625,-61.348670959472656
-213.63345336914062,-75.19400787353516
-214.1166534423828,-90.3592758178711
-214.62820434570312,-106.37592315673828
-215.08290100097656,-124.01127624511719
-214.90838623046875,-142.39779663085938
-215.82427978515625,-161.88084411621094
-215.47174072265625,-182.20375061035156
-215.270751953125,-203.419189453125
-215.2040252685547,-225.4583740234375
-215.1005859375,-247.9745635986328
-214.16818237304688,-266.76239013671875
-210.68646240234375,-284.8362121582031
-208.7230987548828,-300.0220642089844
-208.22482299804688,-314.1894226074219
-208.42393493652344,-327.8231201171875
-208.59194946289062,-342.23553466796875
-208.66783142089844,-358.2004089355469
-208.7493133544922,-376.1813049316406
-208.8307342529297,-395.10296630859375
-208.91127014160156,-414.7818908691406
-208.98944091796875,-434.7181396484375
-209.06423950195312,-452.3514709472656
-209.13087463378906,-467.27398681640625
-206.99847412109375,-478.73455810546875
-200.73118591308594,-485.9085388183594
-191.1046905517578,-489.38323974609375
-179.4564208984375,-490.479248046875
-166.1671905517578,-490.4327087402344
-151.72760009765625,-490.36383056640625
-139.1118621826172,-489.5068359375
-128.8623504638672,-483.68365478515625
-124.32868957519531,-474.76580810546875
-124.26747131347656,-463.6603088378906
-124.95137786865234,-451.4880676269531
-125.49962615966797,-439.4629211425781
-125.05474090576172,-428.52532958984375
-124.44271850585938,-417.65472412109375
-124.44448852539062,-406.1162414550781
-124.46869659423828,-392.70562744140625
-124.46009826660156,-377.67041015625
-124.33419036865234,-361.3612365722656
-124.22373962402344,-344.1357727050781
-124.11674499511719,-326.4320373535156
-124.00927734375,-308.2333984375
-123.90885162353516,-291.8697509765625
-123.81812286376953,-277.6240539550781
-121.60001373291016,-265.9248962402344
-114.48798370361328,-257.7823791503906
-104.23886108398438,-254.20579528808594
-91.8561019897461,-252.38067626953125
-77.73719787597656,-252.29327392578125
-63.88669204711914,-253.02450561523438
-50.6392822265625,-253.53285217285156
-37.64683151245117,-253.4119110107422
-23.662025451660156,-253.3364715576172
-11.019736289978027,-253.4341583251953
0.670360267162323,-253.19325256347656
10.557599067687988,-252.84852600097656
17.007022857666016,-255.8318634033203
21.875978469848633,-260.2012939453125
27.792543411254883,-265.4833984375
35.94138717651367,-270.4415283203125
46.51423645019531,-273.5852966308594
59.276527404785156,-274.39385986328125
73.4557876586914,-273.9476318359375
88.72758483886719,-273.4450378417969
105.11752319335938,-272.7699279785156
120.1664810180664,-271.669189453125
132.87673950195312,-266.9074401855469
144.80172729492188,-262.7142333984375
156.35667419433594,-259.0610046386719
165.78675842285156,-259.2827453613281
172.4686737060547,-258.5804443359375
177.4736328125,-254.84939575195312
180.50027465820312,-247.87884521484375
181.58880615234375,-238.487060546875
181.9803924560547,-227.2245635986328
181.53175354003906,-214.4496307373047
179.97457885742188,-202.1640625
175.6868896484375,-191.05819702148438
169.0683135986328,-181.5742950439453
160.6164093017578,-172.46522521972656
150.856689453125,-162.2099609375
141.3343505859375,-150.06211853027344
134.0528564453125,-135.00936889648438
128.80128479003906,-121.61503601074219
123.90194702148438,-111.39674377441406
116.33756256103516,-103.96884155273438
106.40164184570312,-101.09452056884766
94.66026306152344,-99.96979522705078
81.16413116455078,-99.79994201660156
67.45451354980469,-99.79719543457031
54.91275405883789,-100.59685516357422
44.52769470214844,-101.04183197021484
35.19936752319336,-98.94840240478516
27.215267181396484,-92.07514190673828
23.000085830688477,-81.24195861816406
18.283611297607422,-69.11747741699219
14.23902416229248,-58.637962341308594
11.84412956237793,-52.3034553527832
11.516389846801758,-51.516815185546875
